http://www.forbes.com/companies/dia/,http://dbpedia.org/resource/Diar,false
http://www.forbes.com/companies/mediatek/,http://dbpedia.org/resource/MediaOne,false
http://www.forbes.com/companies/sears-holdings/,http://dbpedia.org/resource/SCM_Holdings,false
http://www.forbes.com/companies/cimarex-energy/,http://dbpedia.org/resource/Champion_Energy,false
http://www.forbes.com/companies/wilmar-international/,http://dbpedia.org/resource/Waltham_International,false
http://www.forbes.com/companies/syngenta/,http://dbpedia.org/resource/Solgenia,false
http://www.forbes.com/companies/seagate-technology/,http://dbpedia.org/resource/Shavlik_Technologies,false
http://www.forbes.com/companies/cbre-group/,http://dbpedia.org/resource/COFCO_Group,false
http://www.forbes.com/companies/altria-group/,http://dbpedia.org/resource/Alfa_Group,false
http://www.forbes.com/companies/gea-group/,http://dbpedia.org/resource/Goodman_Group,false
http://www.forbes.com/companies/cme-group/,http://dbpedia.org/resource/Comodo_Group,false
http://www.forbes.com/companies/belgacom/,http://dbpedia.org/resource/Beltelecom,false
http://www.forbes.com/companies/investor/,http://dbpedia.org/resource/Inventel,false
http://www.forbes.com/companies/alcoa/,http://dbpedia.org/resource/Aicom,false
http://www.forbes.com/companies/samsung-heavy-inds/,http://dbpedia.org/resource/South_Jersey_Industries,false
http://www.forbes.com/companies/jacobs-engineering/,http://dbpedia.org/resource/Jacobs_Engineering_Group,true
http://www.forbes.com/companies/societe-generale/,http://dbpedia.org/resource/Soci%C3%A9t%C3%A9_G%C3%A9n%C3%A9rale_Srbija,true
http://www.forbes.com/companies/cit-group/,http://dbpedia.org/resource/CDG_Group,false
http://www.forbes.com/companies/nidec/,http://dbpedia.org/resource/Nadec,true
http://www.forbes.com/companies/ayala/,http://dbpedia.org/resource/Aryaka,false
http://www.forbes.com/companies/ntpc/,http://dbpedia.org/resource/NTDEC,false
http://www.forbes.com/companies/bank-of-yokohama/,http://dbpedia.org/resource/Bank_of_Florida,false
http://www.forbes.com/companies/borgwarner/,http://dbpedia.org/resource/Bowater,false
http://www.forbes.com/companies/tpv-technology/,http://dbpedia.org/resource/TAT_Technologies,false
http://www.forbes.com/companies/alcoa/,http://dbpedia.org/resource/Atcom,false
http://www.forbes.com/companies/ashikaga-holdings/,http://dbpedia.org/resource/Ashiana_Housing,false
http://www.forbes.com/companies/tesco/,http://dbpedia.org/resource/Tasco,false
http://www.forbes.com/companies/principal-financial-group/,http://dbpedia.org/resource/Promontory_Financial_Group,false
http://www.forbes.com/companies/cheniere-energy/,http://dbpedia.org/resource/Champion_Energy,false
http://www.forbes.com/companies/datang-international-power/,http://dbpedia.org/resource/Dagon_International,false
http://www.forbes.com/companies/sysco/,http://dbpedia.org/resource/Saeco,false
http://www.forbes.com/companies/google/,http://dbpedia.org/resource/Goojje,false
http://www.forbes.com/companies/sino-land/,http://dbpedia.org/resource/Sinotrans,false
http://www.forbes.com/companies/ncc-group/,http://dbpedia.org/resource/NCO_Group,false
http://www.forbes.com/companies/autonation/,http://dbpedia.org/resource/Attentio,false
http://www.forbes.com/companies/deere-co/,http://dbpedia.org/resource/Do_&_Co,false
http://www.forbes.com/companies/metro-group/,http://dbpedia.org/resource/MVM_Group,false
http://www.forbes.com/companies/wellpoint/,http://dbpedia.org/resource/WellPet,false
http://www.forbes.com/companies/savola-group/,http://dbpedia.org/resource/Sage_Group,false
http://www.forbes.com/companies/aia-group/,http://dbpedia.org/resource/Aldo_Group,false
http://www.forbes.com/companies/cielo/,http://dbpedia.org/resource/Ciena,false
http://www.forbes.com/companies/metso/,http://dbpedia.org/resource/Metka,false
http://www.forbes.com/companies/edp-energias-de-portugal/,http://dbpedia.org/resource/EDP_-_Energias_do_Brasil,true
http://www.forbes.com/companies/expeditors-international/,http://dbpedia.org/resource/Extol_International,false
http://www.forbes.com/companies/catlin-group/,http://dbpedia.org/resource/Celadon_Group,false
http://www.forbes.com/companies/united-rentals/,http://dbpedia.org/resource/United_Front_Games,false
http://www.forbes.com/companies/delek-group/,http://dbpedia.org/resource/DCI_Group,false
http://www.forbes.com/companies/charter-communications/,http://dbpedia.org/resource/Charm_Communications,false
http://www.forbes.com/companies/ryanair-holdings/,http://dbpedia.org/resource/Redflex_Holdings,false
http://www.forbes.com/companies/axa-group/,http://dbpedia.org/resource/Avalon_Group,false
http://www.forbes.com/companies/petsmart/,http://dbpedia.org/resource/Pathmark,false
http://www.forbes.com/companies/arab-bank/,http://dbpedia.org/resource/Aareal_Bank,false
http://www.forbes.com/companies/andhra-bank/,http://dbpedia.org/resource/Aktia_Bank,false
http://www.forbes.com/companies/akamai-technologies/,http://dbpedia.org/resource/Antics_Technologies,false
http://www.forbes.com/companies/compass-group/,http://dbpedia.org/resource/Compass_Light,false
http://www.forbes.com/companies/baloise-group/,http://dbpedia.org/resource/Briscoe_Group,false
http://www.forbes.com/companies/nomos-bank/,http://dbpedia.org/resource/NOMOS-BANK,true
http://www.forbes.com/companies/petrofac/,http://dbpedia.org/resource/PetroIran,false
http://www.forbes.com/companies/standard-life/,http://dbpedia.org/resource/Stannah_Lifts,false
http://www.forbes.com/companies/doha-bank/,http://dbpedia.org/resource/DHB_Bank,false
http://www.forbes.com/companies/raiffeisen-bank-international/,http://dbpedia.org/resource/Risk_International,false
http://www.forbes.com/companies/skf-group/,http://dbpedia.org/resource/SemGroup,false
http://www.forbes.com/companies/citigroup/,http://dbpedia.org/resource/CTLGroup,false
http://www.forbes.com/companies/manpower/,http://dbpedia.org/resource/MainPower,false
http://www.forbes.com/companies/bank-of-nanjing/,http://dbpedia.org/resource/Bank_of_China,false
http://www.forbes.com/companies/cemex/,http://dbpedia.org/resource/Com.x,false
http://www.forbes.com/companies/ambank-group/,http://dbpedia.org/resource/Alpari_Group,false
http://www.forbes.com/companies/unicredit-group/,http://dbpedia.org/resource/UniCredit_banka,true
http://www.forbes.com/companies/sumitomo-electric/,http://dbpedia.org/resource/Shihlin_Electric,false
http://www.forbes.com/companies/hermes-international/,http://dbpedia.org/resource/Hengan_International,true
http://www.forbes.com/companies/tele2/,http://dbpedia.org/resource/Taleo,false
http://www.forbes.com/companies/ambank-group/,http://dbpedia.org/resource/Akwa_Group,false
http://www.forbes.com/companies/microchip-technology/,http://dbpedia.org/resource/Mio_Technology,false
http://www.forbes.com/companies/bank-of-india/,http://dbpedia.org/resource/Bank_of_Georgia,false
http://www.forbes.com/companies/bank-of-yokohama/,http://dbpedia.org/resource/Bank_of_Jordan,false
http://www.forbes.com/companies/comerica/,http://dbpedia.org/resource/Copernic,false
http://www.forbes.com/companies/ameren/,http://dbpedia.org/resource/Amedei,false
http://www.forbes.com/companies/linear-technology/,http://dbpedia.org/resource/Lithium_Technologies,false
http://www.forbes.com/companies/citrix-systems/,http://dbpedia.org/resource/Cramer_Systems,false
http://www.forbes.com/companies/ioi-group/,http://dbpedia.org/resource/ICT_Group,false
http://www.forbes.com/companies/cvr-energy/,http://dbpedia.org/resource/Carbon_Energy,false
http://www.forbes.com/companies/nidec/,http://dbpedia.org/resource/Narec,false
http://www.forbes.com/companies/broadcom/,http://dbpedia.org/resource/BroadSoft,false
http://www.forbes.com/companies/awa-bank/,http://dbpedia.org/resource/Alpha_Bank,false
http://www.forbes.com/companies/dentsu/,http://dbpedia.org/resource/Dentsply,false
http://www.forbes.com/companies/sika/,http://dbpedia.org/resource/SIRVA,false
http://www.forbes.com/companies/gpt-group/,http://dbpedia.org/resource/Ghost_Group,false
http://www.forbes.com/companies/arrow-electronics/,http://dbpedia.org/resource/Andrea_Electronics,false
http://www.forbes.com/companies/savola-group/,http://dbpedia.org/resource/SIMPLE_Group,false
http://www.forbes.com/companies/bg-group/,http://dbpedia.org/resource/Bogdan_group,false
http://www.forbes.com/companies/lear/,http://dbpedia.org/resource/Lefax,false
http://www.forbes.com/companies/bank-of-kyoto/,http://dbpedia.org/resource/Bank_of_Florida,false
http://www.forbes.com/companies/aeroports-de-paris/,http://dbpedia.org/resource/Aeroports_de_Catalunya,false
http://www.forbes.com/companies/consol-energy/,http://dbpedia.org/resource/Contact_Energy,false
http://www.forbes.com/companies/unicredit-group/,http://dbpedia.org/resource/Unite_Group,false
http://www.forbes.com/companies/ameriprise-financial/,http://dbpedia.org/resource/Astoria_Financial,false
http://www.forbes.com/companies/heineken-holding/,http://dbpedia.org/resource/Hansteen_Holdings,false
http://www.forbes.com/companies/parker-hannifin/,http://dbpedia.org/resource/Parker_Hannifin,true
http://www.forbes.com/companies/magnit/,http://dbpedia.org/resource/Magix,false
http://www.forbes.com/companies/national-bank-of-kuwait/,http://dbpedia.org/resource/National_Bank_of_Egypt,false
http://www.forbes.com/companies/international-airlines/,http://dbpedia.org/resource/International_Power,false
http://www.forbes.com/companies/denso/,http://dbpedia.org/resource/Dents,false
http://www.forbes.com/companies/wilmar-international/,http://dbpedia.org/resource/Wendy's_International,false
http://www.forbes.com/companies/sinohydro-group/,http://dbpedia.org/resource/Santander_Group,false
http://www.forbes.com/companies/bank-of-nagoya/,http://dbpedia.org/resource/Bank_of_Taizhou,false
http://www.forbes.com/companies/partnerre/,http://dbpedia.org/resource/PartSource,false
http://www.forbes.com/companies/ncc-group/,http://dbpedia.org/resource/Nuqul_Group,false
http://www.forbes.com/companies/oita-bank/,http://dbpedia.org/resource/OTP_Bank,false
http://www.forbes.com/companies/altria-group/,http://dbpedia.org/resource/Alpari_Group,false
http://www.forbes.com/companies/kerry-group/,http://dbpedia.org/resource/Kurdi_Group,false
http://www.forbes.com/companies/grupo-carso/,http://dbpedia.org/resource/Grupo_Calvo,true
http://www.forbes.com/companies/bank-of-iwate/,http://dbpedia.org/resource/Bank_of_Khyber,false
http://www.forbes.com/companies/dte-energy/,http://dbpedia.org/resource/DONG_Energy,false
http://www.forbes.com/companies/bank-of-nagoya/,http://dbpedia.org/resource/Bank_of_Ningbo,false
http://www.forbes.com/companies/airgas/,http://dbpedia.org/resource/Aicas,false
http://www.forbes.com/companies/mediatek/,http://dbpedia.org/resource/MedicAlert,false
http://www.forbes.com/companies/aia-group/,http://dbpedia.org/resource/AKVA_Group,false
http://www.forbes.com/companies/statoil/,http://dbpedia.org/resource/StartLogic,false
http://www.forbes.com/companies/skf-group/,http://dbpedia.org/resource/Saga_Group,false
http://www.forbes.com/companies/ricoh/,http://dbpedia.org/resource/RIH,false
http://www.forbes.com/companies/unum-group/,http://dbpedia.org/resource/Unitech_Group,false
http://www.forbes.com/companies/blom-bank/,http://dbpedia.org/resource/B&N_Bank,false
http://www.forbes.com/companies/netease/,http://dbpedia.org/resource/Netcare,false
http://www.forbes.com/companies/omv-group/,http://dbpedia.org/resource/OZ_Group,false
http://www.forbes.com/companies/american-airlines-group/,http://dbpedia.org/resource/Americas'_SAP_Users'_Group,false
http://www.forbes.com/companies/adani-enterprises/,http://dbpedia.org/resource/Agel_Enterprises,false
http://www.forbes.com/companies/bank-of-kyoto/,http://dbpedia.org/resource/Bank_of_Hamilton,false
http://www.forbes.com/companies/tesco/,http://dbpedia.org/resource/TESCAN,false
http://www.forbes.com/companies/aichi-bank/,http://dbpedia.org/resource/Alinma_Bank,false
http://www.forbes.com/companies/harbin-bank/,http://dbpedia.org/resource/Harrods_Bank,false
http://www.forbes.com/companies/annaly-capital-management/,http://dbpedia.org/resource/Appaloosa_Management,false
http://www.forbes.com/companies/towers-watson/,http://dbpedia.org/resource/Towers_Watson,true
